eimet:
	- 2
	- 0
abandunet:
	- 1
	- 1
	- 2
	- 0
abatiet:
	- 1
	- 2
	- 0
acraventet:
	- 1
	- 1
	- 2
	- 0
adeiset:
	- 1
	- 2
	- 0
adubet:
	- 1
	- 2
	- 0
afilet:
	- 1
	- 2
	- 0
agreget:
	- 1
	- 2
	- 0
aimet:
	- 2
	- 0
aiuet:
	- 2
	- 0
ajustet:
	- 1
	- 2
	- 0
ameinet:
	- 1
	- 2
	- 0
angoiset:
	- 1
	- 2
	- 0
angoisset:
	- 1
	- 2
	- 0
apelet:
	- 1
	- 2
	- 0
aportet:
	- 1
	- 2
	- 0
apresentet:
	- 1
	- 1
	- 2
	- 0
aproismet:
	- 1
	- 2
	- 0
araisunet:
	- 1
	- 1
	- 2
	- 0
asaillet:
	- 1
	- 2
	- 0
asoüret:
	- 1
	- 1
	- 2
	- 0
astet:
	- 2
	- 0
atalentet:
	- 1
	- 1
	- 2
	- 0
atarget:
	- 1
	- 2
	- 0
ateignet:
	- 1
	- 2
	- 0
Baisset:
	- 2
	- 0
briset:
	- 2
	- 0
brochet:
	- 2
	- 0
butet:
	- 2
	- 0
cadelet:
	- 1
	- 2
	- 0
cancelet:
	- 1
	- 2
	- 0
Cercet:
	- 2
	- 0
cevalchet:
	- 1
	- 2
	- 0
chedet:
	- 2
	- 0
cheet:
	- 2
	- 0
chevalchet:
	- 1
	- 2
	- 0
cleimet:
	- 2
	- 0
comandet:
	- 1
	- 2
	- 0
cuardet:
	- 2
	- 0
culcet:
	- 2
	- 0
culchet:
	- 2
	- 0
cumandet:
	- 1
	- 2
	- 0
cumencet:
	- 1
	- 2
	- 0
cuntrevaillet:
	- 1
	- 1
	- 2
	- 0
cunvertisset:
	- 1
	- 1
	- 2
	- 0
defendet:
	- 1
	- 2
	- 0
demandet:
	- 1
	- 2
	- 0
dementet:
	- 1
	- 2
	- 0
demuret:
	- 1
	- 2
	- 0
derumpet:
	- 1
	- 2
	- 0
desaffret:
	- 1
	- 2
	- 0
deseivret:
	- 1
	- 2
	- 0
desevret:
	- 1
	- 2
	- 0
desiret:
	- 1
	- 2
	- 0
desmailet:
	- 1
	- 2
	- 0
desrenget:
	- 1
	- 2
	- 0
detrenchet:
	- 1
	- 2
	- 0
doluset:
	- 1
	- 2
	- 0
drecet:
	- 2
	- 0
duinset:
	- 2
	- 0
duluset:
	- 1
	- 2
	- 0
dunet:
	- 2
	- 0
dunget:
	- 2
	- 0
duret:
	- 2
	- 0
dutet:
	- 2
	- 0
embrunchet:
	- 1
	- 2
	- 0
enbrunchet:
	- 1
	- 2
	- 0
enbrunket:
	- 1
	- 2
	- 0
enclinet:
	- 1
	- 2
	- 0
encumbret:
	- 1
	- 2
	- 0
Entret:
	- 2
	- 0
enveiet:
	- 1
	- 2
	- 0
enveiset:
	- 1
	- 2
	- 0
eret:
	- 2
	- 0
escantelet:
	- 1
	- 1
	- 2
	- 0
escapet:
	- 1
	- 2
	- 0
escarbunet:
	- 1
	- 1
	- 2
	- 0
esclairet:
	- 1
	- 2
	- 0
esclargisset:
	- 1
	- 1
	- 2
	- 0
esclicet:
	- 1
	- 2
	- 0
escunset:
	- 1
	- 2
	- 0
esgruignet:
	- 1
	- 2
	- 0
esguardet:
	- 1
	- 2
	- 0
esparignet:
	- 1
	- 1
	- 2
	- 0
esperonet:
	- 1
	- 1
	- 2
	- 0
espleitet:
	- 1
	- 2
	- 0
estoet:
	- 2
	- 0
esveillet:
	- 1
	- 2
	- 0
esvertuet:
	- 1
	- 2
	- 0
facet:
	- 2
	- 0
fierget:
	- 2
	- 0
fruisset:
	- 2
	- 0
fuiet:
	- 2
	- 0
getet:
	- 2
	- 0
Guardet:
	- 2
	- 0
guarisset:
	- 1
	- 2
	- 0
guerpisset:
	- 1
	- 2
	- 0
haitet:
	- 2
	- 0
hastet:
	- 2
	- 0
juget:
	- 2
	- 0
juret:
	- 2
	- 0
justet:
	- 2
	- 0
Lacet:
	- 2
	- 0
laiset:
	- 2
	- 0
laisset:
	- 2
	- 0
lancet:
	- 2
	- 0
laschet:
	- 2
	- 0
Levet:
	- 2
	- 0
Lievet:
	- 2
	- 0
lodet:
	- 2
	- 0
mandet:
	- 2
	- 0
meinet:
	- 2
	- 0
metet:
	- 2
	- 0
moerget:
	- 2
	- 0
muntet:
	- 2
	- 0
novelet:
	- 1
	- 2
	- 0
ociet:
	- 2
	- 0
otriet:
	- 2
	- 0
parolet:
	- 1
	- 2
	- 0
pasmet:
	- 2
	- 0
passet:
	- 2
	- 0
peiset:
	- 2
	- 0
perdet:
	- 2
	- 0
perdiet:
	- 2
	- 0
placet:
	- 2
	- 0
pleignet:
	- 2
	- 0
Ploret:
	- 2
	- 0
pluret:
	- 2
	- 0
poisset:
	- 2
	- 0
portet:
	- 2
